Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 2801664	Mean reward: 17.4375	 Loss: -0.1549290269613266
Step: 2809856	Mean reward: 15.65625	 Loss: -0.17585217952728271
Step: 2818048	Mean reward: 17.15625	 Loss: -0.06085921823978424
Step: 2826240	Mean reward: 16.59375	 Loss: -0.11050859093666077
Step: 2834432	Mean reward: 18.1875	 Loss: 0.004169691354036331
Step: 2842624	Mean reward: 19.28125	 Loss: -0.09770402312278748
Step: 2850816	Mean reward: 17.71875	 Loss: -0.051497701555490494
Step: 2859008	Mean reward: 17.5625	 Loss: -0.03616459295153618
Step: 2867200	Mean reward: 16.8125	 Loss: -0.0722210705280304
Step: 2875392	Mean reward: 16.75	 Loss: -0.04932857304811478
Step: 2883584	Mean reward: 15.78125	 Loss: 0.019005335867404938
Step: 2891776	Mean reward: 16.78125	 Loss: -0.06075930595397949
Step: 2899968	Mean reward: 17.40625	 Loss: -0.037772685289382935
Step: 2908160	Mean reward: 18.09375	 Loss: -0.06696782261133194
Step: 2916352	Mean reward: 16.9375	 Loss: -0.010235182009637356
Step: 2924544	Mean reward: 17.4375	 Loss: -0.04554885998368263
Step: 2932736	Mean reward: 18.09375	 Loss: -0.049442753195762634
Step: 2940928	Mean reward: 17.78125	 Loss: -0.08805530518293381
Step: 2949120	Mean reward: 17.78125	 Loss: -0.05977364256978035
Step: 2957312	Mean reward: 17.5625	 Loss: -0.04141225665807724
Step: 2965504	Mean reward: 17.5625	 Loss: -0.010594920255243778
Step: 2973696	Mean reward: 16.625	 Loss: -0.06821662932634354
Step: 2981888	Mean reward: 16.71875	 Loss: -0.08127335458993912
Step: 2990080	Mean reward: 18.15625	 Loss: -0.06182616204023361
Step: 2998272	Mean reward: 16.65625	 Loss: -0.0022314293310046196
Step: 3006464	Mean reward: 18.53125	 Loss: -0.05038994550704956
Step: 3014656	Mean reward: 16.9375	 Loss: -0.04366206005215645
Step: 3022848	Mean reward: 19.0	 Loss: -0.09303826093673706
Step: 3031040	Mean reward: 17.53125	 Loss: -0.013390922918915749
Step: 3039232	Mean reward: 17.34375	 Loss: -0.1106264740228653
Step: 3047424	Mean reward: 18.375	 Loss: -0.04178741201758385
Step: 3055616	Mean reward: 17.875	 Loss: -0.04278262332081795
Step: 3063808	Mean reward: 18.03125	 Loss: -0.022907529026269913
Step: 3072000	Mean reward: 18.59375	 Loss: -0.05044851079583168
Step: 3080192	Mean reward: 18.53125	 Loss: -0.028881441801786423
Step: 3088384	Mean reward: 18.78125	 Loss: -0.0310446135699749
Step: 3096576	Mean reward: 17.5625	 Loss: 0.018513038754463196
Step: 3104768	Mean reward: 19.03125	 Loss: 0.014033887535333633
Step: 3112960	Mean reward: 18.71875	 Loss: -0.11081001907587051
Step: 3121152	Mean reward: 18.6875	 Loss: -0.065394826233387
Step: 3129344	Mean reward: 19.125	 Loss: 0.04269649088382721
Step: 3137536	Mean reward: 17.15625	 Loss: -0.08749373257160187
Step: 3145728	Mean reward: 17.21875	 Loss: -0.07272739708423615
Step: 3153920	Mean reward: 17.625	 Loss: -0.026028331369161606
Step: 3162112	Mean reward: 19.15625	 Loss: -0.03131606802344322
Step: 3170304	Mean reward: 17.84375	 Loss: -0.021517664194107056
Step: 3178496	Mean reward: 18.65625	 Loss: -0.02892446331679821
Step: 3186688	Mean reward: 17.6875	 Loss: -0.10377559065818787
Step: 3194880	Mean reward: 17.4375	 Loss: -0.0399223156273365
Step: 3203072	Mean reward: 18.5	 Loss: -0.05109057575464249
Step: 3211264	Mean reward: 18.59375	 Loss: -0.07079217582941055
Step: 3219456	Mean reward: 18.375	 Loss: 0.010987542569637299
Step: 3227648	Mean reward: 19.03125	 Loss: -0.03254560008645058
Step: 3235840	Mean reward: 19.34375	 Loss: -0.0920129269361496
Step: 3244032	Mean reward: 17.875	 Loss: -0.0673789381980896
Step: 3252224	Mean reward: 17.90625	 Loss: -0.042387306690216064
Step: 3260416	Mean reward: 18.59375	 Loss: -0.0028452128171920776
Step: 3268608	Mean reward: 19.0625	 Loss: -0.05701840668916702
Step: 3276800	Mean reward: 19.03125	 Loss: -0.0720008909702301
Step: 3284992	Mean reward: 19.15625	 Loss: -0.06323236227035522
Step: 3293184	Mean reward: 17.8125	 Loss: -0.004346414469182491
Step: 3301376	Mean reward: 18.53125	 Loss: -0.06457599997520447
Step: 3309568	Mean reward: 18.90625	 Loss: -0.03155142813920975
Step: 3317760	Mean reward: 18.53125	 Loss: -0.11203205585479736
Step: 3325952	Mean reward: 17.625	 Loss: -0.038658514618873596
Step: 3334144	Mean reward: 18.53125	 Loss: -0.018448133021593094
Step: 3342336	Mean reward: 19.53125	 Loss: -0.0658811554312706
Step: 3350528	Mean reward: 19.90625	 Loss: -0.03217151015996933
Step: 3358720	Mean reward: 19.0	 Loss: -0.08279441297054291
Step: 3366912	Mean reward: 19.5	 Loss: -0.022498268634080887
Step: 3375104	Mean reward: 18.1875	 Loss: 0.010806608013808727
Step: 3383296	Mean reward: 19.09375	 Loss: -0.07387713342905045
Step: 3391488	Mean reward: 19.375	 Loss: -0.007359718903899193
Step: 3399680	Mean reward: 18.1875	 Loss: -0.0616007000207901
Step: 3407872	Mean reward: 18.84375	 Loss: -0.13697418570518494
Step: 3416064	Mean reward: 20.375	 Loss: -0.02259824238717556
Step: 3424256	Mean reward: 17.75	 Loss: -0.07397033274173737
Step: 3432448	Mean reward: 19.15625	 Loss: -0.023891590535640717
Step: 3440640	Mean reward: 18.28125	 Loss: -0.06994946300983429
Step: 3448832	Mean reward: 19.625	 Loss: -0.013230091892182827
Step: 3457024	Mean reward: 17.65625	 Loss: -0.0416242815554142
Step: 3465216	Mean reward: 18.71875	 Loss: -0.015835288912057877
Step: 3473408	Mean reward: 18.9375	 Loss: -0.10490770637989044
Step: 3481600	Mean reward: 18.84375	 Loss: -0.01058268267661333
Step: 3489792	Mean reward: 19.71875	 Loss: -0.028741544112563133
Step: 3497984	Mean reward: 20.6875	 Loss: -0.01358077023178339
Step: 3506176	Mean reward: 18.90625	 Loss: -0.08070093393325806
Step: 3514368	Mean reward: 18.0	 Loss: -0.03567645326256752
Step: 3522560	Mean reward: 19.53125	 Loss: -0.03496783226728439
Step: 3530752	Mean reward: 20.4375	 Loss: -0.034728363156318665
Step: 3538944	Mean reward: 18.15625	 Loss: -0.06657549738883972
Step: 3547136	Mean reward: 19.875	 Loss: 0.009466786868870258
Step: 3555328	Mean reward: 19.4375	 Loss: 0.029128719121217728
Step: 3563520	Mean reward: 20.75	 Loss: -0.10884309560060501
Step: 3571712	Mean reward: 19.03125	 Loss: -0.09056665748357773
Step: 3579904	Mean reward: 19.53125	 Loss: -0.07187599688768387
Step: 3588096	Mean reward: 19.8125	 Loss: -0.05646422132849693
Step: 3596288	Mean reward: 18.5	 Loss: -0.05902860686182976
Step: 3604480	Mean reward: 18.8125	 Loss: -0.03638273477554321
Step: 3612672	Mean reward: 19.96875	 Loss: -0.0018847277387976646
Step: 3620864	Mean reward: 18.6875	 Loss: 0.022040948271751404
Step: 3629056	Mean reward: 20.15625	 Loss: -0.04532511532306671
Step: 3637248	Mean reward: 20.71875	 Loss: 0.06463764607906342
Step: 3645440	Mean reward: 21.03125	 Loss: 0.04140605032444
Step: 3653632	Mean reward: 19.28125	 Loss: -0.053352296352386475
Step: 3661824	Mean reward: 19.40625	 Loss: -0.005590927787125111
Step: 3670016	Mean reward: 20.09375	 Loss: -0.010117142461240292
Step: 3678208	Mean reward: 19.21875	 Loss: 0.007996282540261745
Step: 3686400	Mean reward: 19.6875	 Loss: 0.00820104219019413
Step: 3694592	Mean reward: 21.53125	 Loss: -0.04761897027492523
Step: 3702784	Mean reward: 19.90625	 Loss: -0.04806235060095787
Step: 3710976	Mean reward: 19.03125	 Loss: -0.012133113108575344
Step: 3719168	Mean reward: 19.6875	 Loss: 0.055431365966796875
Step: 3727360	Mean reward: 19.1875	 Loss: -0.07142026722431183
Step: 3735552	Mean reward: 19.125	 Loss: -0.021316636353731155
Step: 3743744	Mean reward: 19.53125	 Loss: -0.04528868943452835
Step: 3751936	Mean reward: 20.75	 Loss: -0.06222480535507202
Step: 3760128	Mean reward: 18.4375	 Loss: -0.11607205867767334
Step: 3768320	Mean reward: 17.90625	 Loss: -0.015480117872357368
Step: 3776512	Mean reward: 19.09375	 Loss: -0.058052465319633484
Step: 3784704	Mean reward: 19.40625	 Loss: -0.04609520360827446
Step: 3792896	Mean reward: 19.03125	 Loss: 0.026390837505459785
Step: 3801088	Mean reward: 21.1875	 Loss: 0.06167441979050636
Step: 3809280	Mean reward: 18.5625	 Loss: 0.02031334862112999
Step: 3817472	Mean reward: 19.875	 Loss: -0.06890831887722015
Step: 3825664	Mean reward: 19.4375	 Loss: -0.10002495348453522
Step: 3833856	Mean reward: 18.875	 Loss: -0.032260049134492874
Step: 3842048	Mean reward: 18.40625	 Loss: -0.0583813302218914
Step: 3850240	Mean reward: 20.40625	 Loss: -0.04563251510262489
Step: 3858432	Mean reward: 21.625	 Loss: -0.0926136001944542
Step: 3866624	Mean reward: 19.125	 Loss: -0.034454066306352615
Step: 3874816	Mean reward: 21.0	 Loss: -0.025494340807199478
Step: 3883008	Mean reward: 19.25	 Loss: -0.06537821143865585
Step: 3891200	Mean reward: 19.46875	 Loss: -0.09240004420280457
Step: 3899392	Mean reward: 21.03125	 Loss: -0.031790100038051605
Step: 3907584	Mean reward: 19.28125	 Loss: -0.04701223596930504
Step: 3915776	Mean reward: 19.5	 Loss: -0.04952302947640419
Step: 3923968	Mean reward: 19.5	 Loss: -0.06247859075665474
Step: 3932160	Mean reward: 20.15625	 Loss: -0.013171865604817867
Step: 3940352	Mean reward: 20.46875	 Loss: -0.015475410968065262
Step: 3948544	Mean reward: 20.125	 Loss: 0.008029275573790073
Step: 3956736	Mean reward: 19.90625	 Loss: -0.06178964301943779
Step: 3964928	Mean reward: 21.15625	 Loss: -0.08283387124538422
Step: 3973120	Mean reward: 22.0	 Loss: 0.0030960366129875183
Step: 3981312	Mean reward: 20.3125	 Loss: -0.011788561008870602
Step: 3989504	Mean reward: 21.3125	 Loss: 0.006883709691464901
Step: 3997696	Mean reward: 18.5625	 Loss: -0.020784810185432434
Step: 4005888	Mean reward: 19.5	 Loss: -0.11349082738161087
Step: 4014080	Mean reward: 18.71875	 Loss: -0.028347447514533997
Step: 4022272	Mean reward: 20.71875	 Loss: -0.013930286280810833
Step: 4030464	Mean reward: 19.8125	 Loss: -0.0874415934085846
Step: 4038656	Mean reward: 19.09375	 Loss: -0.0218725074082613
Step: 4046848	Mean reward: 19.40625	 Loss: -0.053329598158597946
Step: 4055040	Mean reward: 18.25	 Loss: -0.0013620639219880104
Step: 4063232	Mean reward: 19.25	 Loss: -0.08493275940418243
Step: 4071424	Mean reward: 19.40625	 Loss: -0.044151730835437775
Step: 4079616	Mean reward: 19.875	 Loss: -0.09965571016073227
Step: 4087808	Mean reward: 19.75	 Loss: -0.09819245338439941
Step: 4096000	Mean reward: 19.34375	 Loss: 0.04233579710125923
Step: 4104192	Mean reward: 19.15625	 Loss: -0.04427199438214302
Step: 4112384	Mean reward: 19.28125	 Loss: -0.09897001087665558
Step: 4120576	Mean reward: 19.65625	 Loss: -0.05139818787574768
Step: 4128768	Mean reward: 20.03125	 Loss: -0.02263474091887474
Step: 4136960	Mean reward: 20.15625	 Loss: 0.0036762161180377007
Step: 4145152	Mean reward: 19.1875	 Loss: -0.054070018231868744
Step: 4153344	Mean reward: 18.40625	 Loss: -0.09998997300863266
Step: 4161536	Mean reward: 19.125	 Loss: 0.026580700650811195
Step: 4169728	Mean reward: 20.875	 Loss: -0.16560474038124084
Step: 4177920	Mean reward: 18.625	 Loss: -0.06574688851833344
Step: 4186112	Mean reward: 18.4375	 Loss: -0.06535681337118149
Step: 4194304	Mean reward: 19.8125	 Loss: -0.0315566249191761
Step: 4202496	Mean reward: 19.125	 Loss: 0.03149818256497383
Step: 4210688	Mean reward: 20.65625	 Loss: -0.07075066864490509
Step: 4218880	Mean reward: 20.96875	 Loss: -0.05636619031429291
Step: 4227072	Mean reward: 20.78125	 Loss: -0.10779910534620285
Step: 4235264	Mean reward: 20.15625	 Loss: 0.010511594824492931
Step: 4243456	Mean reward: 19.84375	 Loss: -0.08049182593822479
Step: 4251648	Mean reward: 19.90625	 Loss: -0.006873819045722485
Step: 4259840	Mean reward: 19.09375	 Loss: 0.05671904981136322
Step: 4268032	Mean reward: 20.34375	 Loss: -0.0733821764588356
Step: 4276224	Mean reward: 20.3125	 Loss: -0.015127837657928467
Step: 4284416	Mean reward: 21.03125	 Loss: -0.10389625281095505
Step: 4292608	Mean reward: 20.15625	 Loss: -0.060492899268865585
Step: 4300800	Mean reward: 19.90625	 Loss: -0.05393918603658676
Step: 4308992	Mean reward: 18.6875	 Loss: -0.0615667849779129
Step: 4317184	Mean reward: 19.5625	 Loss: 0.04432441294193268
Step: 4325376	Mean reward: 20.875	 Loss: 0.032375678420066833
Step: 4333568	Mean reward: 19.96875	 Loss: -0.03859056532382965
Step: 4341760	Mean reward: 19.53125	 Loss: -0.019537895917892456
Step: 4349952	Mean reward: 20.46875	 Loss: -0.023828748613595963
Step: 4358144	Mean reward: 18.25	 Loss: 0.030961664393544197
Step: 4366336	Mean reward: 20.1875	 Loss: -0.04084809869527817
Step: 4374528	Mean reward: 19.71875	 Loss: -0.032749954611063004
Step: 4382720	Mean reward: 20.5	 Loss: -0.08353310823440552
Step: 4390912	Mean reward: 18.375	 Loss: 0.007223466411232948
Step: 4399104	Mean reward: 19.8125	 Loss: -0.013184205628931522
Step: 4407296	Mean reward: 20.03125	 Loss: -0.04264136776328087
Step: 4415488	Mean reward: 19.75	 Loss: -0.052806831896305084
Step: 4423680	Mean reward: 20.8125	 Loss: 0.010377083905041218
Step: 4431872	Mean reward: 19.65625	 Loss: -0.07054189592599869
Step: 4440064	Mean reward: 18.8125	 Loss: 0.0073926253244280815
Step: 4448256	Mean reward: 20.15625	 Loss: -0.03446600213646889
Step: 4456448	Mean reward: 19.78125	 Loss: -0.1261252462863922
Step: 4464640	Mean reward: 20.28125	 Loss: -0.08100738376379013
Step: 4472832	Mean reward: 20.0625	 Loss: -0.08133991062641144
Step: 4481024	Mean reward: 17.34375	 Loss: 0.04558699578046799
Step: 4489216	Mean reward: 19.34375	 Loss: -0.04633958265185356
Step: 4497408	Mean reward: 20.3125	 Loss: 0.023147694766521454
Step: 4505600	Mean reward: 21.1875	 Loss: 0.01829776167869568
Step: 4513792	Mean reward: 20.65625	 Loss: -0.10304940491914749
Step: 4521984	Mean reward: 19.28125	 Loss: -0.06973928213119507
Step: 4530176	Mean reward: 20.09375	 Loss: -0.045967698097229004
Step: 4538368	Mean reward: 18.78125	 Loss: -0.03449351340532303
Step: 4546560	Mean reward: 19.90625	 Loss: -0.022751569747924805
Step: 4554752	Mean reward: 18.375	 Loss: -0.024394141510128975
Step: 4562944	Mean reward: 20.125	 Loss: -0.05393080413341522
Step: 4571136	Mean reward: 18.5	 Loss: 0.032681405544281006
Step: 4579328	Mean reward: 18.375	 Loss: -0.019826941192150116
Step: 4587520	Mean reward: 20.40625	 Loss: -0.13423405587673187
Step: 4595712	Mean reward: 18.65625	 Loss: -0.006796708330512047
Step: 4603904	Mean reward: 20.40625	 Loss: -0.012419157661497593
Step: 4612096	Mean reward: 20.125	 Loss: -0.0012333579361438751
Step: 4620288	Mean reward: 21.0625	 Loss: -0.02035738341510296
Step: 4628480	Mean reward: 19.96875	 Loss: -0.05389276146888733
Step: 4636672	Mean reward: 20.03125	 Loss: -0.13642624020576477
Step: 4644864	Mean reward: 19.8125	 Loss: -0.06883100420236588
Step: 4653056	Mean reward: 20.25	 Loss: -0.07281812280416489
Step: 4661248	Mean reward: 17.875	 Loss: -0.0806695967912674
Step: 4669440	Mean reward: 18.28125	 Loss: -0.016203200444579124
Step: 4677632	Mean reward: 21.15625	 Loss: -0.0018463684245944023
Step: 4685824	Mean reward: 20.0625	 Loss: 0.012637266889214516
Step: 4694016	Mean reward: 18.3125	 Loss: 0.06534348428249359
Step: 4702208	Mean reward: 20.1875	 Loss: -0.03448060527443886
Step: 4710400	Mean reward: 20.375	 Loss: -0.0693252757191658
Step: 4718592	Mean reward: 21.03125	 Loss: -0.08855640888214111
Step: 4726784	Mean reward: 20.84375	 Loss: -0.018902191892266273
Step: 4734976	Mean reward: 21.9375	 Loss: 0.03856522589921951
Step: 4743168	Mean reward: 19.96875	 Loss: -0.01433216966688633
Step: 4751360	Mean reward: 19.96875	 Loss: -0.006110193207859993
Step: 4759552	Mean reward: 21.5625	 Loss: -0.03104814887046814
Step: 4767744	Mean reward: 21.625	 Loss: -0.060157328844070435
Step: 4775936	Mean reward: 20.9375	 Loss: -0.021036114543676376
Step: 4784128	Mean reward: 20.65625	 Loss: 0.02960890159010887
Step: 4792320	Mean reward: 20.71875	 Loss: -0.041035450994968414
Step: 4800512	Mean reward: 20.375	 Loss: -0.03955674171447754
Step: 4808704	Mean reward: 20.71875	 Loss: -0.02407931536436081
Step: 4816896	Mean reward: 20.25	 Loss: -0.11212104558944702
Step: 4825088	Mean reward: 20.375	 Loss: -0.023438597097992897
Step: 4833280	Mean reward: 19.4375	 Loss: -0.12848733365535736
Step: 4841472	Mean reward: 20.28125	 Loss: -0.06890299171209335
Step: 4849664	Mean reward: 20.3125	 Loss: -0.08078264445066452
Step: 4857856	Mean reward: 19.78125	 Loss: -0.06798379868268967
Step: 4866048	Mean reward: 21.71875	 Loss: -0.06047207862138748
Step: 4874240	Mean reward: 20.75	 Loss: -0.12428858876228333
Step: 4882432	Mean reward: 20.625	 Loss: -0.10486552864313126
Step: 4890624	Mean reward: 19.9375	 Loss: -0.10118981450796127
Step: 4898816	Mean reward: 20.59375	 Loss: -0.020743072032928467
Step: 4907008	Mean reward: 19.1875	 Loss: -0.0339629203081131
Step: 4915200	Mean reward: 21.40625	 Loss: 0.03477760776877403
Step: 4923392	Mean reward: 19.0625	 Loss: -0.014308148995041847
Step: 4931584	Mean reward: 19.78125	 Loss: -0.04960712417960167
Step: 4939776	Mean reward: 19.21875	 Loss: -0.01460726372897625
Step: 4947968	Mean reward: 21.125	 Loss: -0.04819105565547943
Step: 4956160	Mean reward: 19.125	 Loss: 0.023869099095463753
Step: 4964352	Mean reward: 20.09375	 Loss: -0.005129383876919746
Step: 4972544	Mean reward: 20.96875	 Loss: -0.09083526581525803
Step: 4980736	Mean reward: 20.8125	 Loss: -0.12506137788295746
Step: 4988928	Mean reward: 21.75	 Loss: -0.03542917221784592
Step: 4997120	Mean reward: 21.75	 Loss: 0.008401033468544483
Step: 5005312	Mean reward: 21.21875	 Loss: -0.029984157532453537
Step: 5013504	Mean reward: 20.84375	 Loss: -0.008234208449721336
Step: 5021696	Mean reward: 20.28125	 Loss: -0.01838330551981926
Step: 5029888	Mean reward: 22.625	 Loss: -0.03043198585510254
Step: 5038080	Mean reward: 20.1875	 Loss: -0.05979037284851074
Step: 5046272	Mean reward: 18.84375	 Loss: -0.031174514442682266
Step: 5054464	Mean reward: 21.1875	 Loss: 0.05799407139420509
Step: 5062656	Mean reward: 18.84375	 Loss: -0.02457745559513569
Step: 5070848	Mean reward: 20.78125	 Loss: -0.0863383412361145
Step: 5079040	Mean reward: 19.6875	 Loss: -0.011866917833685875
Step: 5087232	Mean reward: 19.78125	 Loss: -0.015766575932502747
Step: 5095424	Mean reward: 19.9375	 Loss: -0.05039428547024727
Step: 5103616	Mean reward: 21.78125	 Loss: 0.051960572600364685
Step: 5111808	Mean reward: 19.28125	 Loss: -0.016950225457549095
Step: 5120000	Mean reward: 20.40625	 Loss: -0.07796768844127655
Step: 5128192	Mean reward: 20.9375	 Loss: 0.002581329084932804
Step: 5136384	Mean reward: 20.5	 Loss: 0.026606980711221695
Step: 5144576	Mean reward: 20.3125	 Loss: -0.0361030250787735
Step: 5152768	Mean reward: 18.8125	 Loss: -0.07635354995727539
Step: 5160960	Mean reward: 21.25	 Loss: -0.04294653236865997
Step: 5169152	Mean reward: 20.0	 Loss: -0.044694460928440094
Step: 5177344	Mean reward: 21.03125	 Loss: 0.04462607204914093
Step: 5185536	Mean reward: 19.40625	 Loss: -0.12227612733840942
Step: 5193728	Mean reward: 19.78125	 Loss: 0.025145724415779114
Step: 5201920	Mean reward: 22.6875	 Loss: 0.03715439885854721
Step: 5210112	Mean reward: 20.1875	 Loss: -0.04572597146034241
Step: 5218304	Mean reward: 20.34375	 Loss: -0.04884464666247368
Step: 5226496	Mean reward: 21.21875	 Loss: -0.016081994399428368
Step: 5234688	Mean reward: 19.8125	 Loss: -0.0011346759274601936
Step: 5242880	Mean reward: 19.59375	 Loss: -0.06403398513793945
Step: 5251072	Mean reward: 18.65625	 Loss: -0.10967131704092026
Step: 5259264	Mean reward: 20.65625	 Loss: -0.01750778779387474
Step: 5267456	Mean reward: 18.96875	 Loss: 0.006698609329760075
Step: 5275648	Mean reward: 21.1875	 Loss: -0.05175589770078659
Step: 5283840	Mean reward: 21.65625	 Loss: -0.1682843267917633
Step: 5292032	Mean reward: 21.1875	 Loss: -0.028004826977849007
Step: 5300224	Mean reward: 20.40625	 Loss: -0.058488015085458755
Step: 5308416	Mean reward: 19.15625	 Loss: -0.05204664170742035
Step: 5316608	Mean reward: 21.6875	 Loss: -0.07677554339170456
Step: 5324800	Mean reward: 20.96875	 Loss: 0.04602516070008278
Step: 5332992	Mean reward: 19.5625	 Loss: -0.05573491007089615
Step: 5341184	Mean reward: 19.875	 Loss: -0.11130765825510025
Step: 5349376	Mean reward: 20.96875	 Loss: -0.11620333045721054
Step: 5357568	Mean reward: 19.25	 Loss: -0.08485479652881622
Step: 5365760	Mean reward: 19.6875	 Loss: -0.09535141289234161
Step: 5373952	Mean reward: 19.8125	 Loss: 0.05873243138194084
Step: 5382144	Mean reward: 20.8125	 Loss: -0.0370204895734787
Step: 5390336	Mean reward: 21.09375	 Loss: -0.04410386085510254
Step: 5398528	Mean reward: 20.40625	 Loss: -0.03468315675854683
Step: 5406720	Mean reward: 18.625	 Loss: 0.0055867815390229225
Step: 5414912	Mean reward: 21.4375	 Loss: 0.0029223794117569923
Step: 5423104	Mean reward: 19.71875	 Loss: -0.10890473425388336
Step: 5431296	Mean reward: 19.1875	 Loss: -0.025937926024198532
Step: 5439488	Mean reward: 19.90625	 Loss: -0.06520699709653854
Step: 5447680	Mean reward: 21.84375	 Loss: -0.07949557900428772
Step: 5455872	Mean reward: 18.375	 Loss: -0.022639568895101547
Step: 5464064	Mean reward: 20.96875	 Loss: -0.09643673151731491
Step: 5472256	Mean reward: 20.8125	 Loss: -0.0665861964225769
Step: 5480448	Mean reward: 21.40625	 Loss: -0.043864019215106964
Step: 5488640	Mean reward: 19.4375	 Loss: 0.07358259707689285
Step: 5496832	Mean reward: 20.84375	 Loss: 0.0034850528463721275
Step: 5505024	Mean reward: 20.09375	 Loss: -0.018322419375181198
Step: 5513216	Mean reward: 19.9375	 Loss: -0.09099803119897842
Step: 5521408	Mean reward: 20.6875	 Loss: -0.03824034333229065
Step: 5529600	Mean reward: 20.5625	 Loss: 0.008630398660898209
Step: 5537792	Mean reward: 18.84375	 Loss: -0.003531082533299923
Step: 5545984	Mean reward: 19.53125	 Loss: -0.05952102690935135
Step: 5554176	Mean reward: 20.28125	 Loss: -0.11565949767827988
Step: 5562368	Mean reward: 20.25	 Loss: -0.08067809045314789
Step: 5570560	Mean reward: 19.875	 Loss: -0.006745496764779091
Step: 5578752	Mean reward: 20.46875	 Loss: -0.02683928608894348
Step: 5586944	Mean reward: 20.9375	 Loss: -0.1523304432630539
Step: 5595136	Mean reward: 21.65625	 Loss: -0.10376137495040894
Step: 5603328	Mean reward: 20.09375	 Loss: -0.005273200571537018
Step: 5611520	Mean reward: 20.125	 Loss: -0.0802079439163208
Step: 5619712	Mean reward: 20.65625	 Loss: -0.08551226556301117
Step: 5627904	Mean reward: 20.46875	 Loss: 0.013289176858961582
Step: 5636096	Mean reward: 19.9375	 Loss: -0.02692030742764473
Step: 5644288	Mean reward: 21.40625	 Loss: -0.051690854132175446
Step: 5652480	Mean reward: 20.4375	 Loss: -0.041285715997219086
Step: 5660672	Mean reward: 22.03125	 Loss: -0.11728250980377197
Step: 5668864	Mean reward: 20.34375	 Loss: -0.0314364917576313
Step: 5677056	Mean reward: 20.15625	 Loss: -0.07236562669277191
Step: 5685248	Mean reward: 20.875	 Loss: 0.025665514171123505
Step: 5693440	Mean reward: 20.84375	 Loss: -0.04212326928973198
Step: 5701632	Mean reward: 22.375	 Loss: -0.1718614250421524
Step: 5709824	Mean reward: 20.0	 Loss: -0.0238350797444582
Step: 5718016	Mean reward: 21.1875	 Loss: -0.12292014807462692
Step: 5726208	Mean reward: 20.25	 Loss: -0.007120220921933651
Step: 5734400	Mean reward: 19.78125	 Loss: 0.0027263956144452095
Step: 5742592	Mean reward: 20.09375	 Loss: -0.004457444883882999
Step: 5750784	Mean reward: 19.78125	 Loss: -0.09343594312667847
Step: 5758976	Mean reward: 21.875	 Loss: -0.05573539435863495
Step: 5767168	Mean reward: 20.53125	 Loss: 0.020447034388780594
Step: 5775360	Mean reward: 20.90625	 Loss: -0.01258802693337202
Step: 5783552	Mean reward: 18.96875	 Loss: -0.07344382256269455
Step: 5791744	Mean reward: 20.625	 Loss: -0.01297309622168541
Step: 5799936	Mean reward: 19.75	 Loss: -0.014981968328356743
Step: 5808128	Mean reward: 21.875	 Loss: -0.03195415809750557
Step: 5816320	Mean reward: 21.0625	 Loss: -0.0719146654009819
